Character,Words
DESMOND," You alright, brother? "
DESMOND," Take it easy. Keep the weight off. Here, let me have a look. Does this hurt?  You haven't sprained it then. I don't fancy your chances of catching up with me tonight, though."
DESMOND," Aye, of course you weren't. "
DESMOND, I was almost a doctor once. 
DESMOND, You a doctor then?  So what's your excuse? 
DESMOND, For running like the devil's chasing you. My excuse - I'm training.
DESMOND," For a race around the world. Impressive, I know. So your excuse better be good, brother. "
DESMOND," Ah, a girl, right? "
DESMOND," Ah, but a girl patient. What's her name? "
DESMOND, What'd you do to her then? 
DESMOND, You must have done something worthy of this self-flagellation. 
DESMOND," Well, right. Just one thing -- what if you did fix her?"
DESMOND, But what if you did? 
DESMOND, I don't? Why not?
DESMOND," Oh, and you don't believe in miracles?  Right. Well then, I'm going to give you some advice anyway. You have to lift it up. (He may be saying ""lift her up"".)"
DESMOND, Your ankle. You've got to keep it elevated. It's been nice chatting. 
DESMOND," Jack, I'm Desmond. Good luck, brother. See you in another life, yeah? "
DESMOND, Are you him? Are you him?
DESMOND, Are you -- are you him?
DESMOND, I can't believe it. You're finally here.
DESMOND, Who's she?
DESMOND, What did one snowman say to the other snowman?
DESMOND, Get rid of the knife. You're not him. 
DESMOND," Yeah, then why did you come?"
DESMOND, Were you now? And when was that?
DESMOND, 44 days? Move.
DESMOND, Shut it.  Tie him up. Do it!
DESMOND," How's that, brother?"
DESMOND," So, what does that make you then, brother? "
DESMOND," All right then, box man, tie her up. "
DESMOND," Hey! You be good girl, right? "
DESMOND," Alright, bring her here. "
DESMOND, So you were traveling from Sydney to Los Angeles?
DESMOND, So the world is still out there? 
DESMOND, My name? My name is Desmond.
DESMOND," Yeah, so I should just hand it over to you then, should I? How many of you are there?"
DESMOND, A raft?
DESMOND, How many of your group have gotten sick.
DESMOND," Sick, as in ill, as in dead!"
DESMOND, Answer the question.
DESMOND," Get up.  Stand right there. Do you know how to use this, box man? "
DESMOND, Do you know how to use it?!
DESMOND, Sit!
DESMOND," Listen carefully, type in exactly what I tell you understand -- exactly, nothing else. 4, 8, 15... Did you hear that?"
DESMOND, What did you just put in? What number did you just put in?!
DESMOND," Right, 16, 23, 42. Now press execute. "
DESMOND, Just push it!
DESMOND, Who the hell is that?
DESMOND, Who is he?
DESMOND, What is he doing here?
DESMOND," Your doctor has a gun, brother.  Move.  Make one sound and I'll shoot. Move."
DESMOND,  Move and I kill him. Put the gun down.
DESMOND, I said drop it.
DESMOND, Do you want him to die? Put it down.
DESMOND,"  Lower your gun or I'll blow his damned head off, brother!"
DESMOND, Do you want him to die? Put it down.
DESMOND, Lower your gun or I'll blow his damned head off.
DESMOND, What did you do? What did you do? We're all going to die. We're all going to die.
DESMOND,  I have to fix it.
DESMOND," Listen, if you do not let me up, we are going to die..."
DESMOND, Look at the wall! You see that?! That's a timer! It's counting down! I've got to enter the code! I've got to push the button! 
DESMOND, Do I know you?
DESMOND, Bastard.
DESMOND," Can you fix a computer?  Then you can't help me, can you?"
DESMOND," Down the corridor to the left. Be persistent, the wheel sticks.  Gotcha."
DESMOND," Please, just let me..."
DESMOND," It was 3 years ago. I was on a solo race around the world, and my boat crashed into the reef, and then Kelvin came."
DESMOND," Kelvin -- he comes running out of the jungle -- hurry, hurry, come with me. He brings me down here. The first thing he does -- because there's beeping already -- he types in the code, he pushes the button, and it stops. What was all that about, I say. Just saving the world, he says. "
DESMOND," His words, not mine. So I started pushing the button, too. And we saved the world together for awhile, and that was lovely. Then Kelvin died, and now here I am all alone. The end."
DESMOND, You don't have to take my word for it. Watch the film. 
DESMOND," The bookcase -- top shelf, behind ""Turn of the Screw"" -- projector's in the pantry."
DESMOND, Do you think I'd be here if I was?
DESMOND, I push this button every 108 minutes. I don't get out much. 
DESMOND, Kelvin died waiting for his replacements.
DESMOND, Why wouldn't it be?
DESMOND," Every -- single -- day. And for all our sakes, I hope it's not real. But the film says this is an electromagnetic station. And I don't know about you, brother, but every time I walk past that concrete wall out there, my fillings hurt.  Right.  Oh no. "
DESMOND, It's over. 
DESMOND, Give him my best.
DESMOND," As far as I can run, brother."
DESMOND," Oh, right. The code, yeah?"
DESMOND," Listen carefully. If by some miracle you manage to get the computer working again you've got to enter the code 4, 8, 15, 16, 23, 42, hit execute. Again 4, 8, 15-"
DESMOND, Sorry?
DESMOND," In about 15 minutes you're either going to be very right, or very wrong, brother. You want to shoot me?! Shoot me! But I'm not-"
DESMOND," I remember you -- running -- I know you -- I met you -- Los Angeles. I was training, yeah? You twisted your ankle..."
DESMOND," You're a doctor, right? There was this girl -- you were worried -- you said, you said you failed her. That was you. "
DESMOND," Was she okay, the girl?"
DESMOND, What happened to her?
DESMOND, How can you say it doesn't matter?
DESMOND," Right, and you're -- you're not married to her anymore, then?"
DESMOND," See you in another life, yeah? "
DESMOND, You. 
DESMOND,"  Do you think I did it on purpose? I was sailing for two and half weeks, bearing due West and making 9 knots. I should have been in Fiji in less than a week. But the first piece of land I saw wasn't Fiji, was it? No. No, it was here—this, this island. And you know why? Because this is it. This is all there is left. This ocean and this place here. We are stuck in a bloody snow globe! There's no outside world! There's no escape! So, just go away, huh. Let me drink. "
DESMOND, Are you still pushing it? 
DESMOND," To avoid temptation, brother. I've read everything Mr. Charles Dickens has ever written - every wonderful word. Every book except this one. I'm saving it so it will be the last thing I ever read before I die. "
DESMOND, Not with you.
DESMOND, Did you bring me a present?
DESMOND," You're a bastard, you know that? "
DESMOND, Is it now?
DESMOND, And what makes you think I would just run away?
DESMOND," I wouldn't waste your time. There's nothing out there, pal. "
DESMOND," Going to see the hostiles, are you?"
DESMOND," You know what, ignorance is bliss. The boat's all yours, brother, for all the good it'll do you. "
DESMOND, Then I suggest you find someone who does.
DESMOND," Just give me which ever one has the most caffeine in it, brother.  Damn, um, I'm sorry. I've just arrived and I spent all my American money on a taxi. "
DESMOND, That's not necessary.
DESMOND," I don't suppose you have 42,000 more of those do you? "
DESMOND, I was joking.
DESMOND," I have 8 months to get into the best shape of my life. I'll tell you what, miss, I'm going to win."
DESMOND, What really matters is who I win it for. 
DESMOND," He tried to buy me off. And when I didn't take his money, he took away the only thing in the world that I ever truly cared about. "
DESMOND, His daughter. I was unsuitable on several levels. 
DESMOND," It's a wee bit complicated. As of yet, I don't actually have a boat.  Sorry, did I say something wrong? "
DESMOND, I'm sorry.
DESMOND," I can't take your boat, miss."
DESMOND, What was your husband's name?
DESMOND, And what did he name his boat?
DESMOND," Then I thank you, Elizabeth. And I shall win this race for love."
DESMOND,"  You're wasting your time, sister. I shot myself with that stuff every 9 days for 3 years.  He's lovely. Is the father here on the Island? "
DESMOND," Well, maybe he knew he'd be a lousy dad—thought he was doing what was best for you. "
DESMOND, How did you find me?
DESMOND, How did you find me? 
DESMOND, Not yet.
DESMOND," I was in prison, not away."
DESMOND," When are you getting married, Pen? "
DESMOND, I'll be back in a year.
DESMOND," I'm going to win this race, Pen—his race. And in a year, I'll be back. "
DESMOND," I have to get my honor back, and that's what I'm running to. "
DESMOND, Smells like carrots.
DESMOND," Hello yourself, box man."
DESMOND," Oh, I insist. So you managed to fix the computer, then, did you? "
DESMOND," I'm not so sure about that, brother. "
DESMOND, 3 years. 
DESMOND, I'd ask you how the hell did you know something like that? 
DESMOND, You're lying.
DESMOND," You're so sure it's not real, then just stop pushing the button!"
DESMOND," Are you sure about this, brother?"
DESMOND," Alright then, box man. We wait."
DESMOND, What? 
DESMOND, What are you talking about? Who are you?
DESMOND," What, what happened to my boat?"
DESMOND," What was all that about, then? "
DESMOND, Why are there missing parts?
DESMOND, Who's Radzinsky?
DESMOND, And what happened to him?
DESMOND, Why do you wear that suit? 
DESMOND," Who is he, box man—the man out there pounding on the door?"
DESMOND, Why does Mr. Eko carry around a stick covered in scripture?
DESMOND, We locked out a priest?
DESMOND," It would take an atom bomb, brother. Tell him not to bother. "
DESMOND," Aye, I'm sure."
DESMOND, Maybe you should do it?
DESMOND, How do you even remember where you left off from? 
DESMOND," Yeah, right, Radzinsky. Radzinsky figured out how to fake a lockdown. Radzinsky created this great invisible map. More and more tales about your former partner. Yet for some reason, you never want to tell me what bloody well happened to him. "
DESMOND," Well, if you don't want me to go crazy, next time let me go out. "
DESMOND," I haven't been outside for 2 bloody years! Yes, I want to go! I was in the army for God's sake!"
DESMOND," Why did you leave your army, Kelvin, huh? "
DESMOND," Please, Kelvin. Let me go out, huh? Just once."
DESMOND," Kelvin! Hey, Kelvin."
DESMOND, What is this? 
DESMOND, What are you talking about?
DESMOND," What's behind that wall, Kelvin? Huh? What was the incident?"
DESMOND," Why make us do it—push the button? If we, if we can just..."
DESMOND," I think your friends just blew themselves up, brother."
DESMOND, I can't hear anything. Maybe we should open it. 
DESMOND, A trick? They could be hurt! Is your doctor around? 
DESMOND," Can I ask you a question, brother? "
DESMOND," Is the reason you're letting that clock there run all the way down to the very last tick—is it because you need to look down the barrel of a gun to find out what you really believe, John? "
DESMOND, Tell me about this other hatch you found—this Pearl.
DESMOND, Details.
DESMOND, What if you've got it backwards?
DESMOND," What if the experiment wasn't on the two men in here, but on the two men in there? I want to see that tape, John."
DESMOND," Well, was there anything else in that station? Was there a computer?"
DESMOND, So what did it do?! 
DESMOND," What printout, where is it?"
DESMOND," I'm never going to let go, brother. "
DESMOND, Goodbye?
DESMOND, What are you doing with my boat? 
DESMOND, You were leaving?
DESMOND, Come where?! What about the button?!
DESMOND, That's not what you said when you were going on and on about dams and electromagnetics and failsafes!
DESMOND, Why did you lie to me?!
DESMOND, You crazy old bastard! You stole my life!!
DESMOND, What else did you lie to me about?! What else? Tell me?!
DESMOND, How could you do this to me?! Get up. 
DESMOND, Oh my God. Oh my God. 
DESMOND, When did you come here?
DESMOND, The Island—when did you come here? How long ago?
DESMOND, The date—what was the date?
DESMOND, I think I crashed your plane.
DESMOND, We need to push the button.
DESMOND," Do you not hear me, brother? I crashed your bloody plane?"
DESMOND," On that day, those numbers turned to hieroglyphics. And when the last one came down this whole place started to shake! And that screen? That screen filled up with ""system failure,""  System Failure! And I know what they are. 92204—September the 22nd, 2004, the day your planed crashed! It's real! It's all bloody real!! Now, push the damn button!!"
DESMOND, You don't want to push the button? Then I will. 
DESMOND, You killed us. You killed us all. 
DESMOND," I'm trying, brother. "
DESMOND, It's all gone. It's all gone!!
DESMOND," 3 days before you came down here, before we met, I heard a banging on the Hatch door, shouting. But it was you, John, wasn't it? You said there isn't any purpose—there's no such thing as fate. But you saved my life, brother, so that I could save yours. "
DESMOND, I've got to go. And you've got to get as far away from here as possible. 
DESMOND," I'm going to blow the dam, John.  I'm sorry for whatever happened that made you stop believing. But it's all real. Now I've got to go and make it all go away. "
DESMOND," I'll see you in another life, brother. "
DESMOND,"  I love you, Penny."
DESMOND," You alone, brother? "
DESMOND, Beach camp's right over there. Can you get me some clothes? 
DESMOND, I woke up in the jungle like this. 
DESMOND,"  Fine, you want to discuss this in great detail right now?! Let's do it."
DESMOND, It was a failsafe key.
DESMOND, I'm sorry?
DESMOND, I didn't know what would happen. 
DESMOND, The failsafe key must have detonated the electromagnetic anomaly -- made the hatch implode. 
DESMOND, No.
DESMOND," I'm afraid I missed that, brother."
DESMOND, Don't worry. Locke's going to go after them. He said so in his speech. 
DESMOND," Right. Right, of course. I'm sorry. I'm just a bit shook up. "
DESMOND," You've, um, you've got a problem with your roof."
DESMOND," Look, maybe you should move down the beach, just for tonight. That way I can fix it -- make some improvements."
DESMOND," No, it'll be worth it. I promise."
DESMOND, I was just offering to fix this roof here.
DESMOND," Right, well, just trying to help, huh."
DESMOND," Don't mind me, brother. I'm just going to take one of your clubs. Hurley said it would be alright."
DESMOND," So, uh, I can take one of these?"
DESMOND," Thanks, mate.  You know, you might want to square your shoulders a bit more."
DESMOND, I'm Scottish. Cheers. 
DESMOND, Nope. Just an experiment.
DESMOND," Thanks, I'm not hungry.  You might want to wait a minute."
DESMOND, Is that supposed to hurt my feelings? 
DESMOND, The computer in the hatch wasn't only for pushing the button. I'm pretty sure... it could be used to communicate with other stations. 
DESMOND," Would you mind if I asked you a question, Brother? "
DESMOND," Are we off to poke at a computer, or are we going after your man Eko?"
DESMOND," Well, that's quite a coincidence. "
DESMOND, Are we?
DESMOND,  Charlie. 
DESMOND, I need you to come with me. 
DESMOND, Both of you.
DESMOND,  I've got her. 
DESMOND,  Just stand back; give me some room!
DESMOND," Get back, Charlie; I know what I'm doing. "
DESMOND, Come on; come on.
DESMOND, Are you alright? Come on; you're okay. Let's get you back to the tent. 
DESMOND,"  It's alright, Charlie.  Alright, let's get her back to her tent. "
DESMOND," I got it, Charlie. "
DESMOND," Aye, thanks. "
DESMOND," Penny, well, Penelope. How are you feeling?"
DESMOND, It's my pleasure. 
DESMOND, Aye.
DESMOND, No harm done. 
DESMOND," Thanks, but no. I've spent a wee bit too much time drunk as of late. "
DESMOND, What kind of whiskey is that? 
DESMOND,"  Alright then, let's have it.  No, the bottle, brother. I mean, if you've come to drink, let's drink. "
DESMOND, Cheers. 
DESMOND, Cheers. 
DESMOND," Anything, pal. "
DESMOND, I could hear her calling for help. 
DESMOND," Well, I suppose I've -- I've got good hearing. "
DESMOND, Excuse me? 
DESMOND,"  Thanks for the drink, pal. "
DESMOND,  You don't want to know what happened to me when I turned that key!
DESMOND, You don't want to know! And I don't want to know! 
DESMOND, You don't want to know!!
DESMOND," I'll see you in another life, brother."
DESMOND," I love you, Penny."
DESMOND,  What's happening? 
DESMOND, This is my flat? 
DESMOND, Absolutely nothing. 
DESMOND, Thanks.
DESMOND, Have I? 
DESMOND," Well, my severe head injury is a small price to pay for the pleasure of having you move into my humble -- is rat trap accurate?"
DESMOND, It's not about the job. I want him to respect me. 
DESMOND, What did you say? 
DESMOND," Yeah, yeah, I'm fine -- just had a bit of a deja vu, that's all. "
DESMOND," Good afternoon, uh, I'm here to see Mr. Widmore. "
DESMOND," Hume, uh, Mr. Desmond Hume. "
DESMOND," Excuse me, what did you say?"
DESMOND, Thank you.
DESMOND," No, it was actually set design for the Royal Shakespeare Company. "
DESMOND," No, sir. I had to look after my 3 brothers after my father--"
DESMOND," No, sir.  She's beautiful -- your boat."
DESMOND," No. No, sir. "
DESMOND," With all due respect, sir, I haven't come here to interview for a position in your company. "
DESMOND," No, sir. I came here to ask for your daughter's hand in marriage. We've been together 2 years now and Pen's moving in and I love her. Your permission would mean everything to me. "
DESMOND," No, I'm afraid not, sir. "
DESMOND," Mr. Widmore, I know I'm not..."
DESMOND, I know you? How do I know you?
DESMOND, How do I know you?
DESMOND, Where do I know you from?
DESMOND, You're Charlie. 
DESMOND,  Who -- they -- they. It -- it was in the hatch. I remember seeing you. There was a -- there was a computer. There was a button. We -- we were on an island. 
DESMOND,"  No, it was real, man. I remember!"
DESMOND, No this -- I remember this. This all happened before! Today -- th -- th -- this happened today. This -- I remember that he said I wasn't worthy -- and then I -- and then I -- and then I came down and I -- and I took off my tie and I -- and then I lost my tie and Penny said where was it and then it started to rain and...
DESMOND,  Donovan!
DESMOND,  I need to ask you something.
DESMOND, What do you know about time travel?
DESMOND, Just tell me if it's possible? 
DESMOND," You know what? Forget you're my best mate, right? As a physicist -- is it possible that I've somehow managed to go back in time and I'm now living my life over again?  It's not funny, Donovan."
DESMOND," These things are not in my head, brother. I remember things. "
DESMOND," It doesn't work like that. I don't remember everything, just -- just bits and pieces. "
DESMOND," Wait, I remember this. I know this song. The jukebox..."
DESMOND," I remember this night.  Graybridge come back from 2 goals down in the final 2 minutes and win this game. It's a bloody miracle. And after they win, Jimmy Lennon's going to come through that door and hit the bartender right in the head with a cricket bat because he owes him money. "
DESMOND," Watch, please! Just watch.  They'll score the first goal right now.  No, no, they came back. They won. Jimmy Lennon ... cricket bat. "
DESMOND, That's because I was at the pub. 
DESMOND, Nope. 
DESMOND, Your father was lovely. We just both agree that I wasn't exactly qualified. 
DESMOND, I don't think my failure to impress your father is any occasion to celebrate. 
DESMOND, Why? Why do you love me? 
DESMOND, I'm right here.
DESMOND, Is it that obvious?
DESMOND, I'm not a man of means...
DESMOND, I hope to -- one day...
DESMOND, I'll take it. 
DESMOND, It's perfect. I'll take it.
DESMOND, I don't understand.
DESMOND, I don't know what you're on about.
DESMOND, How do you know my name? 
DESMOND, Who are you? 
DESMOND, What?
DESMOND," So, what then? "
DESMOND," This isn't really happening, is it?"
DESMOND, I've had a concussion. You're my subconscious. 
DESMOND," You're here to talk me out of marrying Penny. Well, it won't bloody work. "
DESMOND," No, there is no island. There is no button. It's madness. I love her. She loves me. I'm going to spend the rest of my life with her. "
DESMOND," Oh, my God. You knew that was going to happen, didn't you?  Then why didn't you stop it? Why didn't you do anything? "
DESMOND, I'm going to meet Penny in an hour. I've got the ring; she'll say yes; I can choose whatever I want. 
DESMOND, How much for the ring? 
DESMOND, Hi.
DESMOND, Right on time.
DESMOND," No thanks, mate. "
DESMOND," Ah, I love the Alps."
DESMOND,  I couldn't go through with it.
DESMOND, I can't do this. 
DESMOND, Us. This. This relationship. 
DESMOND, How can I? I - I can't look after you. I haven't got a job. I don't have any -- I can't even afford 5 quid for a bloody photograph. You deserve someone better. 
DESMOND, Love's not enough. Being a good man is not enough. 
DESMOND," It's all happening too soon -- you moving in. You're painting rooms; you're changing things. I don't even like red. Why would you leave your flat, your expensive flat--"
DESMOND," I'm sorry, Pen, but this -- we're not supposed to be together. "
DESMOND, Just give me a pint of your cheapest. I'm celebrating. 
DESMOND, I think I've made the biggest mistake of my life. And the worst part is I'm pretty sure I've made it before. 
DESMOND, Do they now? 
DESMOND,  I had the wrong night. I was right. I was off by a night. I heard the song and then -- I remember this. I'm not crazy. I can still change things. I can still change it. 
DESMOND, Jimmy Lennon. 
DESMOND,"  Hey, duck brother!"
DESMOND," Oh, no. Oh. "
DESMOND,"  Please, let me go back. Let me go back one more time. I'll do it right. I'll do it right this time. I'm sorry, Penny. I'll change it. I'll change it. "
DESMOND, I could hear her calling for help. 
DESMOND, You don't want to know what happened to me when I turned that key! You don't want to know!
DESMOND, You don't want to know what happened to me! You don't want to know!
DESMOND,  You don't want to know. No matter what you do...
DESMOND,  You can't change it. You can't change it no matter what you try to do. You just can't change it.
DESMOND," You're a good man, Charlie. Listen, I'm sorry I tried to strangle you, alright?"
DESMOND," No, you're right, pal. "
DESMOND," When I turned that key my life flashed before my eyes. And then I was back in the jungle and still on this bloody island. But those flashes, Charlie -- those flashes -- they didn't stop. "
DESMOND," I wasn't saving Claire, Charlie, I was saving you. This morning you dove in after Claire. You tried to save her but you drowned. "
